"filename", "language", "JSON", "Markdown", "HTML", "JavaScript", "XML", "CSS", "comment", "blank", "total"
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\README.md", "Markdown", 0, 42, 0, 0, 0, 0, 0, 33, 75
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\package-lock.json", "JSON", 28618, 0, 0, 0, 0, 0, 0, 1, 28619
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\package.json", "JSON", 38, 0, 0, 0, 0, 0, 0, 1, 39
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\public\index.html", "HTML", 0, 0, 20, 0, 0, 0, 23, 1, 44
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\App.test.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 2, 9
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\App\App.css", "CSS", 0, 0, 0, 0, 0, 6, 0, 1, 7
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\App\App.js", "JavaScript", 0, 0, 0, 59, 0, 0, 0, 6, 65
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\ExpenseChart\ChartBar\ChartBar.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\ExpenseChart\ChartBar\ChartBar.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\ExpenseChart\Chart\Chart.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\ExpenseChart\Chart\Chart.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\Expenses\ExpenseItemDate\ExpenseItemDate.css", "CSS", 0, 0, 0, 0, 0, 22, 0, 4, 26
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\Expenses\ExpenseItemDate\ExpenseItemDate.js", "JavaScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\Expenses\ExpenseItem\ExpenseItem.css", "CSS", 0, 0, 0, 0, 0, 71, 0, 11, 82
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\Expenses\ExpenseItem\ExpenseItem.js", "JavaScript", 0, 0, 0, 41, 0, 0, 0, 4, 45
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\Expenses\ExpensesList\ExpensesList.css", "CSS", 0, 0, 0, 0, 0, 8, 1, 2, 11
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\Expenses\ExpensesList\ExpensesList.js", "JavaScript", 0, 0, 0, 21, 0, 0, 1, 5, 27
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\Expenses\Expenses\Expenses.css", "CSS", 0, 0, 0, 0, 0, 10, 1, 2, 13
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\Expenses\Expenses\Expenses.js", "JavaScript", 0, 0, 0, 34, 0, 0, 2, 7, 43
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\Filters\CategoryFilter\CategoryFilter.css", "CSS", 0, 0, 0, 0, 0, 12, 0, 1, 13
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\Filters\CategoryFilter\CategoryFilter.js", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\Filters\YearFilter\YearFilter.css", "CSS", 0, 0, 0, 0, 0, 12, 0, 1, 13
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\Filters\YearFilter\YearFilter.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\Header\Header.css", "CSS", 0, 0, 0, 0, 0, 36, 8, 7, 51
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\Header\Header.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 3, 27
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\NewExpense\ExpenseForm\ExpenseForm.css", "CSS", 0, 0, 0, 0, 0, 83, 0, 10, 93
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\NewExpense\ExpenseForm\ExpenseForm.js", "JavaScript", 0, 0, 0, 99, 0, 0, 6, 10, 115
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\NewExpense\NewExpense\NewExpense.css", "CSS", 0, 0, 0, 0, 0, 22, 0, 3, 25
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\NewExpense\NewExpense\NewExpense.js", "JavaScript", 0, 0, 0, 38, 0, 0, 0, 7, 45
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\UI\Card\Card.css", "CSS", 0, 0, 0, 0, 0, 6, 0, 1, 7
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\components\UI\Card\Card.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 4, 10
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\index.css", "CSS", 0, 0, 0, 0, 0, 12, 0, 2, 14
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\index.js", "JavaScript", 0, 0, 0, 12, 0, 0, 3, 3, 18
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\logo.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\reportWebVitals.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\Justi\OneDrive\Desktop\Programming\Full Stack Path\Projects\_PORTFOLIO-PROJECTS\budget-app\src\setupTests.js", "JavaScript", 0, 0, 0, 1, 0, 0, 4, 1, 6
"Total", "-", 28681, 42, 20, 418, 1, 300, 49, 152, 29663